home,calls,tenure,age,parent
1,3.2,0,26,1
0,6,2,29,1
0,5.6,1,39,1
0,6.2,3,45,0
1,6,3,32,1
0,4.6,0,41,0
0,5.4,1,44,1
1,6.2,3,42,0
1,5.3,1,36,1
1,5.6,1,33,0
0,5.9,3,37,1
1,5.8,1,27,0
1,5.7,2,38,1
1,5.7,1,26,0
0,4.8,0,36,0
0,6.2,3,42,0
1,4.5,0,42,1
1,4.5,0,39,0
1,5.6,1,39,0
0,5.9,3,45,0
0,6,3,41,1
1,6,2,25,0
1,5.6,1,24,0
1,6.4,5,39,1
1,5.6,1,28,0
1,6,2,39,1
1,5.6,1,26,0
1,5.4,1,48,0
1,4.6,0,31,0
1,2.8,0,32,1
1,6.5,3,32,0
1,6.2,3,37,1
1,6.2,2,39,0
1,5.7,2,33,0
1,2.9,0,30,1
0,5.2,1,42,1
1,6.1,2,43,1
1,2.6,0,41,1
1,3.9,1,41,1
1,2.7,0,41,1
1,2.7,0,40,1
1,5.6,1,30,0
0,5.7,1,30,0
1,5.4,1,29,0
1,4.5,0,34,1
1,4.7,0,22,0
1,4.1,0,32,1
1,5.8,1,40,0
1,4.6,0,34,0
1,6.1,2,43,1
0,4.3,0,31,1
1,5.4,1,29,0
0,5.5,2,42,0
1,4.6,0,42,0
1,5.2,1,42,0
1,4.5,0,27,0
1,4.4,0,27,0
1,5.9,2,40,1
1,6.1,3,40,1
1,5.6,1,29,0
0,5.7,2,33,0
1,4.6,0,40,1
1,3.6,1,35,1
1,4.5,0,23,0
1,5.8,2,40,0
1,5.6,1,25,0
0,5.7,2,42,1
0,5.6,2,45,0
1,4.4,2,28,1
1,5.5,1,43,0
1,6,2,43,1
1,5.1,1,37,1
1,4.1,2,30,1
1,4.5,0,25,0
0,5.1,1,43,0
1,4.5,0,22,0
1,5.4,1,41,1
1,5.6,1,28,0
1,3.7,1,39,1
0,4.7,0,27,0
1,5,0,29,0
0,5.9,2,41,0
1,4.1,1,33,1
0,5.4,2,25,0
1,4.1,0,37,0
1,4.1,1,44,1
0,5.9,4,40,0
1,5.9,3,37,1
1,5.9,3,42,0
1,4.3,0,33,1
0,4.6,0,32,0
0,5.7,1,26,0
1,5.4,1,34,1
1,4.3,1,31,1
1,5.7,1,36,0
1,2.7,0,38,1
1,4.4,2,42,1
1,2.6,0,40,1
1,5.5,1,31,0
1,5.4,1,39,1
1,5.6,1,38,1
1,5.3,1,36,0
1,5.7,1,23,0
0,6,3,44,0
1,3.5,1,39,1
0,6.1,3,37,0
1,6.4,3,38,0
1,5,1,43,1
1,5.6,1,30,0
1,4.7,0,34,0
0,6.1,3,43,1
1,5.3,1,29,0
1,4.8,0,40,0
1,6.4,3,30,0
1,5.6,2,40,1
0,4.5,0,31,0
1,4.2,1,29,1
1,5.7,3,27,1
0,5.6,1,23,0
1,5.9,1,28,0
1,6,1,23,0
0,5.5,1,39,0
1,5.3,1,23,0
1,4.6,0,26,0
1,5.2,1,41,1
1,6.4,4,45,0
1,4.4,0,32,0
1,2.7,0,26,1
1,4.6,0,39,1
